,name,ingredients,url,image,cookTime,recipeYield,datePublished,prepTime,description,difficulty
49,Slurp-tastic Herb Noodles Recipe,4 OUNCES THIN  DRIED SPINACH PASTA  (THIN) 1 CUP COCONUT MILK (LIGHT IS FINE) SCANT 1 TABLESPOON GREEN OR YELLOW CURRY PASTE 1 1/2 CUPS LIGHTLY FLAVORED VEGETABLE BROTH ~1/4 TEASPOON SALT (MORE OR LESS DEPENDING ON THE SALTINESS OF YOUR BROTH) 6 OUNCES TOFU  CUT INTO SMALL CUBES OR PIECES 1/4 CUP CHIVES  MINCED 1/3 CUP CILANTRO  CHOPPED 1/4 CUP BASIL  CHOPPED JUST BEFORE USING PINCH OF CRUSHED RED CHILE PEPPERS,http://www.101cookbooks.com/archives/slurptastic-herb-noodles-recipe.html,http://www.101cookbooks.com/mt-static/images/food/herb_noodles.jpg,,Serves 2 to 4.,2008-09-30,,"A big, slurpy bowl of whisper-thin spinach noodles draped in a spicy curry and herb broth - inspired by a beautiful box of noodles I picked up in Mill Valley, Ca.",Unknown
50,Borlotti Bean Mole with Roast Winter Squash,~1 1/2 CUPS (7 OUNCES) FRESH BORLOTTI BEANS ~1 1/2 CUPS (7 OUNCES) WINTER SQUASH OLIVE OIL 4 - 5  BIG LEAVES OF KALE (3 1/2 OUNCES) 2 TABLESPOONS BUTTER 1 MEDIUM ONION  CHOPPED 2 - 4 RED JALAPENO CHILES  HALVED  SEEDED  AND CHOPPED 2 GARLIC CLOVES  CHOPPED 1 POUND OF FRESH PLUM TOMATOES  CHOPPED OR 14-OUNCE CAN 2 TEASPOONS PAPRIKA 1 OUNCE OF ALMONDS  DARK ROASTED AND FINELY GROUND 2 OUNCES DARK 70% DARK CHOCOLATE  BROKEN INTO PIECES SALT,http://www.101cookbooks.com/archives/borlotti-bean-mole-with-roast-winter-squash-recipe.html,http://www.101cookbooks.com/mt-static/images/food/pumpkin_mole_recipe.jpg,,Serves 4.,2008-10-11,,"A rich, hearty vegetarian mole recipe from Denis Cotter's new book. Seasonal beans, squash, and kale are baked in a rich, hearty chocolate and paprika-spiked mole. ",Unknown
51,Pappardelle with Spiced Butter,1/4 TEASPOON SAFFRON THREADS PINCH OF SALT 1 STICK / 4 OZ / 100 G BUTTER 2 TABLESPOONS EXTRA VIRGIN OLIVE OIL 6 MEDIUM SHALLOTS  CHOPPED 1/2 TEASPOON GROUND GINGER 1/2 TEASPOON SWEET PAPRIKA 1/2 TEASPOON GROUND CORIANDER 1/2 TEASPOON GROUND CINNAMON SCANT 1/2 TEASPOON CAYENNE PEPPER 1/4 TEASPOON RED CHILE FLAKES 1/4 TEASPOON GROUND TURMERIC 1/4 TEASPOON+ FINE GRAIN SEA SALT BLACK PEPPER 1/2 POUND / 8 OZ / 225 G DRIED PAPPARDELLE EGG PASTA  1/2 POUND / 8 OZ / 225 G ASPARAGUS  SLICED INTO 1/4-INCH ROUNDS SPLASH OF CREAM 1/2 CUP / 2 OZ / 60 G PINE NUTS  TOASTED AND CHOPPED 2 TABLESPOONS ROUGHLY CHOPPED MINT 2 TABLESPOONS ROUGHLY CHOPPED PARSLEY,http://www.101cookbooks.com/archives/pappardelle-with-spiced-butter-recipe.html,http://www.101cookbooks.com/mt-static/images/food/spiced_pappardelle_recipe.jpg,PT10M,,2010-05-18,PT20M,"A recap of my Sunday, including a few portraits I shot, plus a top-notch pasta with spiced butter and asparagus inspired by a recipe from Yotam Ottolenghi's new book.",Medium
52,A Good Soup for the Sick,1 POUND CRANBERRY BEANS (LIKE BORLOTTI) 8 CUPS OF WATER 15 MEDIUM CLOVES OF GARLIC  PEELED AND TRIMMED 2 BIG SHALLOTS (I MIGHT HAVE USED A WHITE ONION BUT DIDN'T HAVE ONE)  SLICED ON THE AXIS INTO THIN CRESCENTS 2-3 DRIED SMOKED CHILES (I USED SMOKED SERRANOS) BUT I SUSPECT DRIED CHIPOTLES OR EVEN ONE OR TWO CHIPOTLES FROM THE CAN (IN ADOBO SAUCE) WOULD WORK NICELY 2 TEASPOONS+  FINE SEA SALT FOR SEASONING A DRIZZLE OF FLAVORFUL EXTRA-VIRGIN OLIVE OIL A SMALL HANDFUL OF CILANTRO  CHOPPED A COUPLE (OPTIONAL) HANDFULS OF A SALTY HARD CHEESE  PARMESAN  GRATED (I THINK MY MYSTERY CHEESE WAS ACTUALLY THREE SISTERS SERENA),http://www.101cookbooks.com/archives/001397.html,http://www.101cookbooks.com/mt-static/images/food/soup_for_when_sick.jpg,,Serves 4 to 6,2006-04-21,,"Turn to this miraculously delicious soup when you are feeling sick - beans, water, garlic, shallots, chiles. Total active prep time was under five minutes, the rest is just waiting and anticipating.
",Unknown
53,Lively Up Yourself Lentil Soup Recipe,2 CUPS BLACK BELUGA LENTILS (OR GREEN FRENCH LENTILS)  PICKED OVER AND RINSED 1 TABLESPOON EXTRA VIRGIN OLIVE OIL 1 LARGE ONION  CHOPPED 1 TEASPOON FINE-GRAIN SEA SALT 1 28-OUNCE CAN CRUSHED TOMATOES 2 CUPS WATER  3 CUPS OF A BIG LEAFY GREEN (CHARD  KALE  ETC)  RINSED WELL  DEVEINED  FINELY CHOPPED SAFFRON YOGURT A PINCH OF SAFFRON (30-40 THREADS) 1 TABLESPOON BOILING WATER TWO PINCHES OF SALT 1/2 CUP 2% GREEK YOGURT  VARIATIONS: - YOU CAN SERVE IT WITH A POACHED EGG ON TOP  - OR CRUNCHY  FRIED SHALLOTS  - WITH A DRIZZLE OF CHIVE INFUSED CREAM  - OR WITH CHUNKS OF TINY PAN-FRIED BUTTERNUT SQUASH CUBES. - MAKE A THICKER VERSION BY USING JUST A BIT OF WATER  AND THEN SPOON IT OVER AN OMELETTE IN THE MORNING. - HAVE SOME COOKED FARRO OR WHEAT BERRIES AROUND? TOSS SOME IN. MILLET MIGHT BE GOOD TOO. - YOU CAN FINISH THE SOUP BY ADDING YOUR FAVORITE SPICES OR SPICE BLENDS. SMOKED PAPRIKA  CRUSHED CHILES  TOASTED CUMIN  WOULD ALL WORK NICELY.,http://www.101cookbooks.com/archives/lively-up-yourself-lentil-soup-recipe.html,http://www.101cookbooks.com/mt-static/images/food/lentil_soup_recipe_07.jpg,,Serves 6 to 8. ,2008-01-03,,"Healthy, quick, and satisfying this lentil soup recipe delivers layer after layer of flavor. The tang of the tomatoes plays off the earthiness of the lentils, and the fragrant bolt of saffron yogurt brightens each bowl.",Unknown
54,Palak Daal,1 CUP / 6.5 OZ / 185 G WHITE URID OR URAD DAAL  PICKED OVER AND RINSED 6 CUPS / 1.5 LITERS WATER  PLUS MORE IF NECESSARY 1/2 POUND SPINACH  WASHED AND FINELY CHOPPED 1 TABLESPOON GINGER  PEELED AND FINELY CHOPPED 1/2 TEASPOON TURMERIC 2 MEDIUM GREEN CHILE PEPPERS  MINCED 2 TOMATOES  CHOPPED 1/2 TEASPOON SALT 2 TABLESPOONS BUTTER 1/2 TEASPOON CUMIN SEEDS 1 TEASPOON PURE RED CHILE POWDER A PINCH OF ASAFETIDA  OPTIONAL MORE SALT TO TASTE JUICE OF 1/2 A LEMON 1/4 CUP CILANTRO  CHOPPED,http://www.101cookbooks.com/archives/palak-daal-recipe.html,http://www.101cookbooks.com/mt-static/images/food/palak_daal_recipe.jpg,PT120M,,2010-01-30,PT20M,"A palak daal recipe from Kasa's Anamika Khanna - a hearty pot of spinach, lentils, and spices. Kasa is a favorite Indian restaurant of mine here in San Francisco.",Hard
55,Salsa of the Year,3 T. VEGETABLE OIL  1 OUNCE DRIED MIRASOL (MILDER) OR SMOKED SERRANO (MORE HEAT) CHILIES GARLIC  12 SMALL TO MEDIUM CLOVES - PEELED ANOTHER 3 T. VEGETABLE OIL 1 1/4 CUPS VEGETABLE BROTH - STIR IN 1/3 CUP CREAM (OR TO TASTE) - FOR A SLIGHTLY CREAMY SAUCE THAT WILL ADD A BIT OF KICK TO A WIDE RANGE OF RECIPES. (THIS IS THE SAUCE YOU SEE IN THE PICTURES ON THIS POST). DRIZZLE ON SAVORY CREPES  EGG DISHES  CASSEROLES  ETC. - STIR A COUPLE TABLESPOONS INTO LIGHT OR VEGAN MAYO FOR A SPICY SANDWICH SPREAD. - SPREAD ON PANINI: WITH ALL SORTS OF FIXINGS.,http://www.101cookbooks.com/archives/000325.html,http://www.101cookbooks.com/mt-static/images/food/soty1.jpg,,Makes about 1 cup.,2005-08-21,,"Smoky and creamy, this salsa recipe is best drizzled over eggs, quesadilla, and crepes.",Unknown
56,A Quartet of Compound Butters,4 TABLESPOONS UNSALTED ORGANIC BUTTER  ROOM TEMPERATURE 1 OR 2 NUMI DESERT LIME TEA BAGS (DEPENDING ON HOW STRONG YOU WANT IT)  CUT OPEN AND THE CONTENTS GROUND IN A MORTAR AND PESTLE 1/4 TEASPOON FINE GRAIN SEA SALT 4 TABLESPOONS UNSALTED ORGANIC BUTTER  ROOM TEMPERATURE 1 TABLESPOON ORGANIC CANE SUGAR (I USED FLORIDA CRYSTALS) 1/3 CUP DEHYDRATED ORGANIC STRAWBERRIES  MINCED 4 TABLESPOONS UNSALTED ORGANIC BUTTER  ROOM TEMPERATURE 2 SERRANO CHILES  DEVEINED AND  SEEDED  LOOSELY CHOPPED 1/4 TEASPOON FINE GRAIN SEA SALT 4 TABLESPOONS UNSALTED ORGANIC BUTTER  ROOM TEMPERATURE 1 - 1 1/2 TEASPOONS SMOKED PAPRIKA 1/4 TEASPOON FINE GRAIN SEA SALT,http://www.101cookbooks.com/archives/001470.html,http://www.101cookbooks.com/mt-static/images/food/compoundbutter.jpg,,,2006-08-08,,"A quartet of vibrant, colorful, and unique compound butter recipes - Smoked Paprika, Dry Desert Lime, Raw Serrano, and Dehydrated Strawberry.  ",Unknown
57,My Favorite Grilled Kabob Recipe,MUHAMMARA SLATHER: 1 TABLESPOON CRUSHED RED PEPPER FLAKES OR 1 SMALL RED CHILE 1/2 TEASPOON GROUND CUMIN 3/4 CUP WALNUTS  TOASTED 1/4 CUP WHOLE-GRAIN  BREAD CRUMBS 1/4 CUP EXTRA-VIRGIN OLIVE OIL 2 TABLESPOONS POMEGRANATE MOLASSES 1/4 CUP TOMATO PASTE 2 TO 3 ROASTED RED PEPPERS 1/2 TO 1 CUP WARM WATER 1/2 TEASPOON FINE-GRAIN SEA SALT KABOBS 2 RED ONIONS  EACH CUT INTO 6 WEDGES 3 LEMONS  EACH CUT INTO 4 LENGTHWISE WEDGES 12 OUNCES EXTRA-FIRM TOFU  CUT INTO 12 EQUAL-SIZED CUBES 12 MUSHROOMS EXTRA-VIRGIN OLIVE OIL  FOR BRUSHING FINE-GRAIN SEA SALT SPECIAL EQUIPMENT: 6 WOODEN SKEWERS,http://www.101cookbooks.com/archives/my-favorite-grilled-kabob-recipe.html,http://www.101cookbooks.com/mt-static/images/food/grilledkabobsrecipe.jpg,,Makes 6 kabobs.,2007-06-27,,"A kabob recipe featuring grilled mushrooms, lemons, tofu red onions and a delicious red pepper walnut slather.",Unknown
58,Pineapple Rice Recipe,1/3 CUP MACADAMIA OIL  OLIVE OIL  OR SUNFLOWER OIL 2 TEASPOONS TOASTED SESAME OIL 1/4 CUP (FRESH OR CANNED) ALL-NATURAL 100% PINEAPPLE JUICE 1 GARLIC CLOVE 1/4 TEASPOON RED PEPPER FLAKES 2 TABLESPOONS SOY SAUCE (OR SHOYU) 1 CUP PINEAPPLE  CUT INTO CHUNKS 2 TEASPOONS FRESHLY GRATED GINGER 1/4 TEASPOON FINE GRAIN SEA SALT 4 HANDFULS OF MIZUNA  WATERCRESS  OR ARUGULA 2 1/2 CUPS COOKED BROWN RICE  ROOM TEMPERATURE 4 GREEN ONIONS  THINLY SLICED 3 SHALLOTS  PEELED AND THINLY SLICED 1 CUP CASHEWS  ROASTED/TOASTED AND CHOPPED 1/2 SMALL SERRANO CHILE  SEEDED AND DEVEINED  AND MINCED (OPTIONAL) 4 OUNCES SEITAN  CUT INTO LITTLE BITS AND PAN-FRIED (OPTIONAL),http://www.101cookbooks.com/archives/pineapple-rice-recipe.html,http://www.101cookbooks.com/mt-static/images/food/pineapple_rice_recipe.jpg,PT5M,,2009-09-15,PT15M,A nice platter of greens and brown rice doused in a spicy-salty-sweet pineapple dressing flecked with seitan. It's good hot or at room temperature.,Easy
59,Red Posole Recipe,1 POUND / 16 OZ / 453G DRIED READY-TO-COOK POSOLE / HOMINY (SEE HEAD NOTES) 1 SMALL WHITE ONION  DICED 3 MEDIUM GARLIC CLOVES  PEELED AND SMASHED 3 DRIED RED NEW MEXICAN CHILE PEPPERS  STEMS REMOVED (SEE HEAD NOTES) 1 TEASPOON DRIED MEXICAN OREGANO RED SAUCE: 2 TABLESPOONS EXTRA-VIRGIN OLIVE OIL 2 TABLESPOONS FINELY DICED WHITE ONION 2 MEDIUM CLOVES GARLIC  FINELY CHOPPED 1 TEASPOON DRIED OREGANO 2 TABLESPOONS FLOUR 1/2 TEASPOON GROUND CUMIN 1/2 CUP / 2 OZ / 50G GROUND RED CHILE (SEE HEAD NOTES) 1/2 TEASPOON FINE GRAIN SEA SALT A QUARTER OF ONE LIME,http://www.101cookbooks.com/archives/red-posole-recipe.html,http://www.101cookbooks.com/mt-static/images/food/red_posole_recipe.jpg,PT20M,,2009-12-24,PT240M,"A big pot of red posole made on a stormy day. A brick-red brothy sauce surrounds the posole, and individual bowls are topped with thin wisps of pan-fried tortillas, a pinch of toasted Mexican oregano, and a bit of crumbled feta.",Hard
60,Dried Fava Soup with Mint and Guajillo Chiles,1 POUND / 16 OZ / 450G HULLED DRY FAVA BEANS  RINSED (SEE PHOTO FOR REFERENCE IF NEEDED) 8 CUPS / 2 LITERS GOOD VEGETABLE BROTH OR WATER 6 GARLIC CLOVES  UNPEELED 1 LARGE WHITE ONION  SLICED 1/2-INCH / 1 CM THICK 1 1/2 POUNDS / 24 OZ / 680G RIPE TOMATOES 6 MEDIUM DRIED GUAJILLO OR PASILLA CHILES  STEMMED &AMP; SEEDED 2 TABLESPOONS EXTRA VIRGIN OLIVE OIL 2 TABLESPOONS CIDER VINEGAR 3/4 TEASPOON DRIED MEXICAN OREGANO 1 1/2 TEASPOON FINE-GRAIN SEA SALT  PLUS MORE TO TASTE 1/2 CUP / .25 OZ / 10G LOOSELY PACKED CHOPPED CILANTRO 2 TABLESPOONS CHOPPED FRESH MINT  PREF. SPEARMINT 1/2 CUP / 2 OZ / 55G CRUMBLED MEXICAN QUESO ANEJO OR FETA,http://www.101cookbooks.com/archives/dried-fava-soup-with-mint-and-guajillo-chiles-recipe.html,http://www.101cookbooks.com/mt-static/images/food/fava_soup_recipe.jpg,PT100M,,2010-09-15,PT10M,"Easily one of the best, most interesting soups I've cooked in years. Adapted from a recipe in Rick Bayless's Mexican Kitchen - a dried fava bean and roasted tomato base topped with a fascinating cider-kissed tangy/sweet quick-pickled chile topping.",Hard
61,Ottolenghi Soba Noodles,1/2 CUP / 120 ML BROWN RICE VINEGAR SCANT 1/3 CUP / 1.5 OZ / 40 G FINE-GRAIN NATURAL CANE SUGAR OR BROWN SUGAR 1/2 TEASPOON FINE GRAIN SEA SALT 2 GARLIC CLOVES  PEELED AND CRUSHED 1/4 TEASPOON RED PEPPER FLAKES OR 1/2 FRESH RED CHILE  MINCED 1 TEASPOON TOASTED SESAME OIL GRATED ZEST AND JUICE OF ONE LIME 1/3 CUP / 80 ML SUNFLOWER OIL OR OLIVE OIL 1 MEDIUM EGGPLANT/AUBERGINE 3/4 LB / 12 OZ  CUT INTO 1/2-INCH / 1CM CHUNKS 8 OUNCES / 225G DRIED SOBA NOODLES 1 LARGE RIPE MANGO  CUT INTO SMALL CHUNKS 8 OUNCES GRILLED OR PAN-FRIED TOFU  CUT INTO TINY CUBES 1/2 MEDIUM RED ONION  VERY THINLY SLICED A HANDFUL OF BASIL LEAVES  SLIVERED A HANDFUL OF FRESH CILANTRO / CORIANDER  CHOPPED,http://www.101cookbooks.com/archives/ottolenghi-soba-noodles-with-aubergine-and-mango-recipe.html,http://www.101cookbooks.com/mt-static/images/food/ottolenghi_soba_noodles.jpg,PT30M,,2010-10-26,PT15M,"Spicy brown sugar and lime-sauced soba noodles with tofu, eggplant, mango and lots of herbs. Inspired by a rare mango find, and a recipe in Yotam Ottolenghi's cookbook, Plenty.",Medium
62,Cucumber Peanut Salad,3 MEDIUM CUCUMBERS  PARTIALLY PEELED 1-2 GREEN SERRANO CHILES  STEMMED AND MINCED 1/2 CUP / 2.5 OUNCES / 70 G PEANUTS  TOASTED 1/3 CUP / 1.5 OUNCES / 45 G DRIED LARGE-FLAKE COCONUT  TOASTED 2 TABLESPOONS FRESH LEMON JUICE 1 TEASPOON NATURAL CANE SUGAR 1 TABLESPOON  GHEE  CLARIFIED BUTTER  OR SUNFLOWER OIL 1/2 TEASPOON BLACK MUSTARD SEEDS 1/4 TEASPOON CUMIN SEEDS SCANT 1/2 TEASPOON FINE GRAIN SEA SALT A HANDFUL CILANTRO  CHOPPED,http://www.101cookbooks.com/archives/cucumber-peanut-salad-recipe.html,http://www.101cookbooks.com/mt-static/images/food/cucumber_peanut_salad_recipe.jpg,PT3M,,2011-05-03,PT10M,"We picked two new cookbooks to focus on in the 101 Cookbooks Library, and this recipe is inspired by a recipe from one of them. A refreshing chopped cucumber salad loaded with peanuts, spices, coconut, and chiles.",Easy
63,Sunchoke and Cashew Stir-fry,1 TEASPOON PEANUT OR SUNFLOWER OIL 1 EGG  BEATEN 1 TABLESPOON PEANUT OR SUNFLOWER OIL  PLUS MORE IF NEEDED 1 TABLESPOON MINCED GINGER 2 CLOVES MINCED GARLIC 3 MEDIUM SHALLOTS  CHOPPED 1/2 SERRANO CHILE PEPPER  DEVEINED AND MINCED 1 CUP VERY THINLY SLICED SUNCHOKES  WELL SCRUBBED KERNELS FROM 2 EARS OF CORN 1 1/2 - 2 CUPS DAY-OLD  COOKED BROWN RICE 1 EGG  BEATEN (OPTIONAL) 1 TABLESPOON SOY SAUCE  PLUS MORE TO TASTE 1/3 CUP TOASTED ALMOND SLICES 1/2 CUP TOASTED CASHEWS FINE GRAIN SEA SALT AND PEPPER  TO TASTE PLENTY OF CHOPPED FRESH BASIL,http://www.101cookbooks.com/archives/sunchoke-and-cashew-stirfry-recipe.html,http://www.101cookbooks.com/mt-static/images/food/sunchoke_cashew_stirfry_recipe.jpg,PT3M,"Serves 2-3 as a main course, more as part of a larger multi-course meal.",2012-07-12,PT10M,"A beautiful fried rice made with brown rice, egg, sunchokes, cashews, and basil when Grace Young came over for lunch last week.",Easy
64,Baked Carrot Oven Fries,A BIG BUNCH OF FARMERS' MARKET CARROTS  WASHED  TRIMMED EXTRA VIRGIN OLIVE OIL SEA SALT 4 OUNCES ORGANIC TOFU 1/4 CUP ORANGE JUICE QUICK SQUEEZE OF LIME SCANT 1 TEASPOON ADOBO SAUCE FROM A CAN OF CHIPOTLE CHILES 1/2 TEASPOON FINE GRAIN SEA SALT,http://www.101cookbooks.com/archives/001529.html,http://www.101cookbooks.com/mt-static/images/food/bakedcarrotfries1.jpg,,,2006-11-20,,"Made from carrots, this is a healthy, simple and delicious alternative to deep-fried potatoes. These baked oven fries (made from carrots) are simply roasted with olive oil and a sprinkling of sea salt. 
",Unknown
65,Fourth of July Roasted Tomato Salsa Recipe,2 POUNDS ROMA TOMATOES  CUT IN HALF LENGTHWISE 1 MEDIUM WHITE ONION  CUT INTO SIX WEDGES 1 LARGE GARLIC CLOVE  HALVED A COUPLE PINCHES OF FINELY GROUND SEA SALT 2-3 TABLESPOONS OF EXTRA-VIRGIN OLIVE OIL 1 MEDIUM DRIED GUAJILLO CHILE PEPPER  SOAKED IN BOILING WATER UNTIL SOFTENED  AND THEN DRAINED 1 -2 CHIPOTLES IN ADOBO SAUCE (CANNED) 1/2 CUP CILANTRO  ROUGHLY CHOPPED,http://www.101cookbooks.com/archives/fourth-of-july-roasted-tomato-salsa-recipe.html,http://www.101cookbooks.com/mt-static/images/food/salsarecipe_07.jpg,,Makes about 2 1/2 cups.,2007-07-01,,"A deliciously vibrant, earthy, and slightly smoky-tasting salsa recipe. Different from salsa fresca, the deep, caramelized flavors of the roasted tomatoes and onions alongside the smokiness of the chipotles make for a richly beautiful and balanced salsa. ",Unknown
66,Sunburst Carrot Salad Recipe,2 BUNCHES CARROTS  PREFERABLY SPRING CARROTS EXTRA VIRGIN OLIVE OIL FINE GRAIN SEA SALT 1 GREEN CHILE (SERRANO)  DEVEINED AND MINCED 1 LEMON  ZEST AND JUICE 1 CUP CILANTRO  CHOPPED 1 CUP GREEN PUMPKIN SEEDS (PEPITAS)  TOASTED,http://www.101cookbooks.com/archives/sunburst-carrot-salad-recipe.html,http://www.101cookbooks.com/mt-static/images/food/carrot_salad_recipe_08.jpg,,Serves 4 to 6.,2008-04-03,,"A favorite carrot salad recipe - carrot ribbons sauteed in a bit of salt and olive oil and finished off with lemon zest, finely chopped serrano chiles, a quick squeeze of lemon juice, and lots of cilantro.  ",Unknown
67,In a Hurry Green Curry Recipe,2 TEASPOONS GREEN CURRY PASTE* SCANT 1/2  TEASPOON SALT 1 14-OUNCE CAN COCONUT MILK (LIGHT OK) 1 LARGE ONION  SLICED 14 OUNCES WATER OR LIGHT VEGETABLE BROTH 6 OUNCES OF FIRM TOFU CUT INTO 1/2 INCH CUBES 1 CUP PEAS  FRESH OR FROZEN 2 CUPS ASPARAGUS  CUT INTO 1/2-INCH SEGMENTS SQUEEZE OF FRESH LIME JUICE 1/4 CUP SMALL BASIL LEAVES 2 GREEN HOT CHILIES (THAI CHILIES) 1 TABLESPOON CHOPPED GARLIC 1 TABLESPOON CHOPPED SHALLOTS 1 TEASPOON CHOPPED GALANGAL 1/2 TEASPOON CHOPPED KAFFIR LIME RIND 1 TABLESPOON CHOPPED LEMONGRASS 1 TABLESPOON CHOPPED KRACHAI 1/4 TEASPOON ROASTED CUMIN SEEDS 1/4 TEASPOON ROASTED CORIANDER SEEDS 1/2 TEASPOON SALT,http://www.101cookbooks.com/archives/in-a-hurry-green-curry-recipe.html,http://www.101cookbooks.com/mt-static/images/food/light_greencurry_recipe.jpg,,Serves 4.,2008-05-15,,"A quick and delicious green curry recipe - peas, asparagus, and tofu swimming in a fragrant, not-overly-rich Thai green chile broth.",Unknown
68,Lime &amp; Peanut Coleslaw Recipe,1 1/2 CUPS UNSALTED RAW PEANUTS 1/2 OF A MEDIUM-LARGE CABBAGE 1 BASKET OF TINY CHERRY TOMATOES  WASHED AND QUARTERED 1 JALAPENO CHILE  SEEDED AND DICED 3/4 CUP CILANTRO  CHOPPED 1/4 CUP FRESHLY SQUEEZED LIME JUICE 2 TABLESPOONS OLIVE OIL 1/4 TEASPOON + FINE-GRAIN SEA SALT,http://www.101cookbooks.com/archives/lime-peanut-coleslaw-recipe.html,http://www.101cookbooks.com/mt-static/images/food/coleslaw_recipe.jpg,,Serves 6 as a side.,2008-07-02,,"This feather-light, mayo-free, coleslaw recipe uses toasted peanuts, cherry tomatoes, and lime vinaigrette and is perfect alongside fajitas, or whatever you have coming off the grill. Keep in mind - great coleslaw is rooted in great knife skills. ",Unknown
69,Pepita Salad Recipe,1 CUP PEPITAS  TOASTED (DIVIDED) 1 CUP CILANTRO LEAVES AND STEMS  WELL WASHED AND LIGHTLY PACKED 1/3 CUP PARMESAN CHEESE  FRESHLY GRATED 3 MEDIUM CLOVES GARLIC  PEELED JUICE OF 1 MEDIUM LEMON 1 SERRANO CHILE PEPPER  MINCED 2/3 CUP EXTRA-VIRGIN OLIVE OIL 4 CUPS COOKED YELLOW SPLIT PEAS* 2 HANDFULS LETTUCE  TORN INTO BITE-SIZED PIECES,http://www.101cookbooks.com/archives/pepita-salad-recipe.html,http://www.101cookbooks.com/mt-static/images/food/pepita_salad_recipe.jpg,,Serves 6 or so.,2008-10-20,,"A great pepita salad that can brighten up any table. Made from a simple combination of yellow split peas, toasted pepitas, and cilantro pesto.",Unknown
